,load_MW
2018-01-03 17:00:00+00:00,2660.002875468963
2018-01-03 18:00:00+00:00,2881.0666639088613
2018-01-03 19:00:00+00:00,2872.89603033065
2018-01-03 20:00:00+00:00,2785.1138406604837
2018-01-03 21:00:00+00:00,2557.120401871142
2018-01-03 22:00:00+00:00,2282.4163543509553
2018-01-03 23:00:00+00:00,2054.313709037482
2018-01-04 00:00:00+00:00,1882.283649932683
2018-01-04 01:00:00+00:00,1767.7557897160987
2018-01-04 02:00:00+00:00,1682.8725368683358
2018-01-04 03:00:00+00:00,1655.4914829087888
2018-01-04 04:00:00+00:00,1663.2153625246435
2018-01-04 05:00:00+00:00,1762.593299484422
2018-01-04 06:00:00+00:00,2010.49210926321
2018-01-04 07:00:00+00:00,2264.347638540087
2018-01-04 08:00:00+00:00,2383.0849138686526
2018-01-04 09:00:00+00:00,2403.4370388204557
2018-01-04 10:00:00+00:00,2405.998428204634
2018-01-04 11:00:00+00:00,2441.748673058996
2018-01-04 12:00:00+00:00,2488.161445814936
2018-01-04 13:00:00+00:00,2490.980959710698
2018-01-04 14:00:00+00:00,2508.454003571758
2018-01-04 15:00:00+00:00,2539.1906761818955
2018-01-04 16:00:00+00:00,2613.9673616145683
2018-01-04 17:00:00+00:00,2779.107481833245
2018-01-04 18:00:00+00:00,2994.2443343725454
2018-01-04 19:00:00+00:00,2961.3533148772663
2018-01-04 20:00:00+00:00,2844.5321176539173
2018-01-04 21:00:00+00:00,2590.4184638654574
2018-01-04 22:00:00+00:00,2295.997674806598
2018-01-04 23:00:00+00:00,2056.3389936668323
2018-01-05 00:00:00+00:00,1874.8973177550529
2018-01-05 01:00:00+00:00,1750.4813031716417
2018-01-05 02:00:00+00:00,1655.0248732147716
2018-01-05 03:00:00+00:00,1623.3251976191102
2018-01-05 04:00:00+00:00,1640.2819924570024
2018-01-05 05:00:00+00:00,1760.8062836349955
2018-01-05 06:00:00+00:00,2025.086072033527
2018-01-05 07:00:00+00:00,2288.174516532441
2018-01-05 08:00:00+00:00,2403.337760162154
2018-01-05 09:00:00+00:00,2411.12120697299
2018-01-05 10:00:00+00:00,2408.559817588812
2018-01-05 11:00:00+00:00,2444.3398460406647
2018-01-05 12:00:00+00:00,2490.7824023940952
2018-01-05 13:00:00+00:00,2488.3897867290298
2018-01-05 14:00:00+00:00,2485.4014991141553
2018-01-05 15:00:00+00:00,2498.2084460350457
2018-01-05 16:00:00+00:00,2564.169186610547
2018-01-05 17:00:00+00:00,2712.6304922345757
2018-01-05 18:00:00+00:00,2922.763700395482
2018-01-05 19:00:00+00:00,2896.4846395430814
2018-01-05 20:00:00+00:00,2776.6255153757074
2018-01-05 21:00:00+00:00,2511.0153929559365
2018-01-05 22:00:00+00:00,2219.036858891293
2018-01-05 23:00:00+00:00,1985.4540316395778
2018-01-06 00:00:00+00:00,1683.5482274167362
2018-01-06 01:00:00+00:00,1574.9322127446887
2018-01-06 02:00:00+00:00,1491.9467707290169
2018-01-06 03:00:00+00:00,1464.8204658066713
2018-01-06 04:00:00+00:00,1490.4233397173807
2018-01-06 05:00:00+00:00,1617.6067469009452
2018-01-06 06:00:00+00:00,1875.574398204669
2018-01-06 07:00:00+00:00,2130.2182000284597
2018-01-06 08:00:00+00:00,2246.8760838589014
2018-01-06 09:00:00+00:00,2256.635275248595
2018-01-06 10:00:00+00:00,2244.724814612167
2018-01-06 11:00:00+00:00,2268.416475071914
2018-01-06 12:00:00+00:00,2301.802696514802
2018-01-06 13:00:00+00:00,2294.9241746743837
2018-01-06 14:00:00+00:00,2289.984565030594
2018-01-06 15:00:00+00:00,2306.659209921593
2018-01-06 16:00:00+00:00,2374.9273850733375
2018-01-06 17:00:00+00:00,2520.170374431207
2018-01-06 18:00:00+00:00,2718.170241367798
2018-01-06 19:00:00+00:00,2696.4728905960105
2018-01-06 20:00:00+00:00,2592.7872526525302
2018-01-06 21:00:00+00:00,2344.7726839581637
2018-01-06 22:00:00+00:00,2072.1246974514
2018-01-06 23:00:00+00:00,1855.8898229512854
2018-01-07 00:00:00+00:00,1695.5694830358286
2018-01-07 01:00:00+00:00,1590.9974852310331
2018-01-07 02:00:00+00:00,1514.7982359035593
2018-01-07 03:00:00+00:00,1494.7351111260723
2018-01-07 04:00:00+00:00,1516.3216669151952
2018-01-07 05:00:00+00:00,1625.916370600779
2018-01-07 06:00:00+00:00,1852.3074518451347
2018-01-07 07:00:00+00:00,2070.3889093896573
2018-01-07 08:00:00+00:00,2166.8267088838375
2018-01-07 09:00:00+00:00,2170.8799586663117
2018-01-07 10:00:00+00:00,2158.969498029884
2018-01-07 11:00:00+00:00,2186.4835853915547
2018-01-07 12:00:00+00:00,2228.6780079562654
2018-01-07 13:00:00+00:00,2258.7773115801074
2018-01-07 14:00:00+00:00,2301.895025667022
2018-01-07 15:00:00+00:00,2340.0084997035924
2018-01-07 16:00:00+00:00,2416.364708589841
2018-01-07 17:00:00+00:00,2574.2660247171243
2018-01-07 18:00:00+00:00,2787.4171055330785
2018-01-07 19:00:00+00:00,2775.9959894034178
2018-01-07 20:00:00+00:00,2679.622820315792
2018-01-07 21:00:00+00:00,2435.292184795018
2018-01-07 22:00:00+00:00,2160.53909361763
2018-01-07 23:00:00+00:00,1938.7644699842929
2018-01-08 00:00:00+00:00,1909.9823955987947
2018-01-08 01:00:00+00:00,1793.6675195327844
2018-01-08 02:00:00+00:00,1705.8059069359774
2018-01-08 03:00:00+00:00,1678.0078826115637
2018-01-08 04:00:00+00:00,1686.148732592285
2018-01-08 05:00:00+00:00,1785.8245055269676
2018-01-08 06:00:00+00:00,2016.7466647362028
2018-01-08 07:00:00+00:00,2235.755384949261
2018-01-08 08:00:00+00:00,2327.389586561524
2018-01-08 09:00:00+00:00,2324.0339679109347
2018-01-08 10:00:00+00:00,2308.6656316058657
2018-01-08 11:00:00+00:00,2332.9194078289165
2018-01-08 12:00:00+00:00,2380.7022260694175
2018-01-08 13:00:00+00:00,2421.0192892056475
2018-01-08 14:00:00+00:00,2467.4717734249084
2018-01-08 15:00:00+00:00,2508.454003571758
2018-01-08 16:00:00+00:00,2598.2416221396143
2018-01-08 17:00:00+00:00,2770.797858133411
2018-01-08 18:00:00+00:00,2997.22269412159
2018-01-08 19:00:00+00:00,2981.9933479381434
2018-01-08 20:00:00+00:00,2872.8265352698386
2018-01-08 21:00:00+00:00,2613.4709683230603
2018-01-08 22:00:00+00:00,2318.633208899334
2018-01-08 23:00:00+00:00,2080.642409219033
2018-01-09 00:00:00+00:00,1900.7494803767577
2018-01-09 01:00:00+00:00,1783.3028276061098
2018-01-09 02:00:00+00:00,1694.3392219021569
2018-01-09 03:00:00+00:00,1661.9247399667247
2018-01-09 04:00:00+00:00,1668.1296561105667
2018-01-09 05:00:00+00:00,1760.8062836349955
2018-01-09 06:00:00+00:00,1979.2193318982445
2018-01-09 07:00:00+00:00,2185.718941165317
2018-01-09 08:00:00+00:00,2246.3782013875193
2018-01-09 09:00:00+00:00,2229.2625606963447
2018-01-09 10:00:00+00:00,2213.8942243912757
2018-01-09 11:00:00+00:00,2244.8195264521864
2018-01-09 12:00:00+00:00,2299.4525721154887
2018-01-09 13:00:00+00:00,2345.8752727372594
2018-01-09 14:00:00+00:00,2382.945923747031
2018-01-09 15:00:00+00:00,2413.6825963571687
2018-01-09 16:00:00+00:00,2493.4033589732544
2018-01-09 17:00:00+00:00,2651.6932517691293
2018-01-09 18:00:00+00:00,2860.2181456655517
2018-01-09 19:00:00+00:00,2846.358844966665
2018-01-09 20:00:00+00:00,2753.989981282971
2018-01-09 21:00:00+00:00,2508.454003571758
2018-01-09 22:00:00+00:00,2228.0910725283875
2018-01-09 23:00:00+00:00,1999.6310240450287
2018-01-10 00:00:00+00:00,1825.039575556051
2018-01-10 01:00:00+00:00,1710.7499841193903
2018-01-10 02:00:00+00:00,1630.4534052851561
2018-01-10 03:00:00+00:00,1612.0669977677228
2018-01-10 04:00:00+00:00,1635.3676988710793
2018-01-10 05:00:00+00:00,1737.57507759245
2018-01-10 06:00:00+00:00,1958.3708136549346
2018-01-10 07:00:00+00:00,2161.8920631729625
2018-01-10 08:00:00+00:00,2221.062143520642
2018-01-10 09:00:00+00:00,2206.210056238742
2018-01-10 10:00:00+00:00,2188.2803305494954
2018-01-10 11:00:00+00:00,2213.7254506721633
2018-01-10 12:00:00+00:00,2260.138223428104
2018-01-10 13:00:00+00:00,2301.8253320488943
2018-01-10 14:00:00+00:00,2362.4548086736063
2018-01-10 15:00:00+00:00,2423.9281538938803
2018-01-10 16:00:00+00:00,2516.991968185686
2018-01-10 17:00:00+00:00,2684.931746568464
2018-01-10 18:00:00+00:00,2895.958462654083
2018-01-10 19:00:00+00:00,2864.050301875988
2018-01-10 20:00:00+00:00,2745.5016559981946
2018-01-10 21:00:00+00:00,2482.840109729977
2018-01-10 22:00:00+00:00,2196.401324798556
2018-01-10 23:00:00+00:00,1977.3528931221772
2018-01-11 00:00:00+00:00,1817.6532433784212
2018-01-11 01:00:00+00:00,1707.295086810499
2018-01-11 02:00:00+00:00,1618.9867202513356
2018-01-11 03:00:00+00:00,1591.1589123294318
2018-01-11 04:00:00+00:00,1602.605741631592
2018-01-11 05:00:00+00:00,1685.751617959079
2018-01-11 06:00:00+00:00,1885.400999803349
2018-01-11 07:00:00+00:00,2073.732614601251
2018-01-11 08:00:00+00:00,2137.5191525599503
2018-01-11 09:00:00+00:00,2145.9586010383905
2018-01-11 10:00:00+00:00,2168.8934961516625
2018-01-11 11:00:00+00:00,2170.9116080272092
2018-01-11 12:00:00+00:00,2220.823874740719
2018-01-11 13:00:00+00:00,2288.8694671405515
2018-01-11 14:00:00+00:00,2349.6478617527155
2018-01-11 15:00:00+00:00,2390.6300918995657
2018-01-11 16:00:00+00:00,2472.4357063399825
2018-01-11 17:00:00+00:00,2637.8438789360735
2018-01-11 18:00:00+00:00,2863.1965054145953
2018-01-11 19:00:00+00:00,2855.2045734213266
2018-01-11 20:00:00+00:00,2756.8194230445633
2018-01-11 21:00:00+00:00,2511.0153929559365
2018-01-11 22:00:00+00:00,2230.354625937661
2018-01-11 23:00:00+00:00,2003.6815933037292
2018-01-12 00:00:00+00:00,1834.2724907780882
2018-01-12 01:00:00+00:00,1717.6597787371736
2018-01-12 02:00:00+00:00,1627.1772095612075
2018-01-12 03:00:00+00:00,1591.1589123294318
2018-01-12 04:00:00+00:00,1597.6914480456687
2018-01-12 05:00:00+00:00,1692.8996813567853
2018-01-12 06:00:00+00:00,1904.1646662223284
2018-01-12 07:00:00+00:00,2104.707555991312
2018-01-12 08:00:00+00:00,2188.1512682937027
2018-01-12 09:00:00+00:00,2193.4031093178514
2018-01-12 10:00:00+00:00,2190.8417199336727
2018-01-12 11:00:00+00:00,2229.2724885621747
2018-01-12 12:00:00+00:00,2294.210658957171
2018-01-12 13:00:00+00:00,2351.0576187005963
2018-01-12 14:00:00+00:00,2413.6825963571687
2018-01-12 15:00:00+00:00,2459.7876052723745
2018-01-12 16:00:00+00:00,2543.201533977275
2018-01-12 17:00:00+00:00,2712.6304922345757
2018-01-12 18:00:00+00:00,2940.633858889748
2018-01-12 19:00:00+00:00,2931.867553361727
2018-01-12 20:00:00+00:00,2830.3849088459574
2018-01-12 21:00:00+00:00,2575.050127560389
2018-01-12 22:00:00+00:00,2284.679907760229
2018-01-12 23:00:00+00:00,2050.263139778782
2018-01-13 00:00:00+00:00,1745.371827743498
2018-01-13 01:00:00+00:00,1637.5867754414342
2018-01-13 02:00:00+00:00,1557.454304229372
2018-01-13 03:00:00+00:00,1530.6326855093535
2018-01-13 04:00:00+00:00,1534.6028390548295
2018-01-13 05:00:00+00:00,1620.9305963808786
2018-01-13 06:00:00+00:00,1827.1015932889727
2018-01-13 07:00:00+00:00,1999.4801204844105
2018-01-13 08:00:00+00:00,2044.3982530396222
2018-01-13 09:00:00+00:00,2032.7186152837446
2018-01-13 10:00:00+00:00,2027.9544310291735
2018-01-13 11:00:00+00:00,2056.3548782521602
2018-01-13 12:00:00+00:00,2114.115995881226
2018-01-13 13:00:00+00:00,2164.7954675349893
2018-01-13 14:00:00+00:00,2208.9934327028823
2018-01-13 15:00:00+00:00,2249.488998866738
2018-01-13 16:00:00+00:00,2335.9275511754513
2018-01-13 17:00:00+00:00,2494.4105409617227
2018-01-13 18:00:00+00:00,2707.0907431013534
2018-01-13 19:00:00+00:00,2701.9572422379
2018-01-13 20:00:00+00:00,2611.206918520495
2018-01-13 21:00:00+00:00,2378.1219737401625
2018-01-13 22:00:00+00:00,2112.121686193266
2018-01-13 23:00:00+00:00,1897.3271464677894
2018-01-14 00:00:00+00:00,1735.0678943557043
2018-01-14 01:00:00+00:00,1621.5215029550889
2018-01-14 02:00:00+00:00,1533.0794080431933
2018-01-14 03:00:00+00:00,1497.7265756580123
2018-01-14 04:00:00+00:00,1507.1810808453786
2018-01-14 05:00:00+00:00,1617.6067469009452
2018-01-14 06:00:00+00:00,1854.2463640417625
2018-01-14 07:00:00+00:00,2083.6843073093914
2018-01-14 08:00:00+00:00,2185.661855936794
2018-01-14 09:00:00+00:00,2194.7008799391683
2018-01-14 10:00:00+00:00,2185.1725114300257
2018-01-14 11:00:00+00:00,2212.991284994024
2018-01-14 12:00:00+00:00,2253.0529041424443
2018-01-14 13:00:00+00:00,2270.826265944866
2018-01-14 14:00:00+00:00,2304.2771177943077
2018-01-14 15:00:00+00:00,2342.390591830878
2018-01-14 16:00:00+00:00,2413.927218971223
2018-01-14 17:00:00+00:00,2561.3861079823823
2018-01-14 18:00:00+00:00,2756.948485300355
2018-01-14 19:00:00+00:00,2726.6368246264065
2018-01-14 20:00:00+00:00,2613.8382993587757
2018-01-14 21:00:00+00:00,2368.5936052310203
2018-01-14 22:00:00+00:00,2097.3859534988947
2018-01-14 23:00:00+00:00,1878.4919994148331
2018-01-15 00:00:00+00:00,1839.812239911311
2018-01-15 01:00:00+00:00,1714.204881428282
2018-01-15 02:00:00+00:00,1622.2629159752842
2018-01-15 03:00:00+00:00,1591.1589123294318
2018-01-15 04:00:00+00:00,1614.0724266654124
2018-01-15 05:00:00+00:00,1741.1491092913031
2018-01-15 06:00:00+00:00,2000.067850141555
2018-01-15 07:00:00+00:00,2240.520760547732
2018-01-15 08:00:00+00:00,2337.5160097082753
2018-01-15 09:00:00+00:00,2336.840914831825
2018-01-15 10:00:00+00:00,2326.5953572951125
2018-01-15 11:00:00+00:00,2361.4223106272707
2018-01-15 12:00:00+00:00,2412.1537050193256
2018-01-15 13:00:00+00:00,2436.566327095659
2018-01-15 14:00:00+00:00,2475.1559415774427
2018-01-15 15:00:00+00:00,2516.1381717242925
2018-01-15 16:00:00+00:00,2585.136839243819
2018-01-15 17:00:00+00:00,2740.329237900688
2018-01-15 18:00:00+00:00,2952.5472978859248
2018-01-15 19:00:00+00:00,2934.8161295132813
2018-01-15 20:00:00+00:00,2827.555467084366
2018-01-15 21:00:00+00:00,2567.365959407854
2018-01-15 22:00:00+00:00,2277.8892475324083
2018-01-15 23:00:00+00:00,2044.1872858907316
2018-01-16 00:00:00+00:00,1869.35756862183
2018-01-16 01:00:00+00:00,1753.936200480533
2018-01-16 02:00:00+00:00,1668.1296561105667
2018-01-16 03:00:00+00:00,1636.191711734982
2018-01-16 04:00:00+00:00,1655.0248732147716
2018-01-16 05:00:00+00:00,1782.2504738281148
2018-01-16 06:00:00+00:00,2033.425479330851
2018-01-16 07:00:00+00:00,2247.6688239454393
2018-01-16 08:00:00+00:00,2324.8579807748374
2018-01-16 09:00:00+00:00,2316.3497997584
2018-01-16 10:00:00+00:00,2295.8586846849757
2018-01-16 11:00:00+00:00,2319.963542920574
2018-01-16 12:00:00+00:00,2359.7345734361456
2018-01-16 13:00:00+00:00,2384.7428674622874
2018-01-16 14:00:00+00:00,2421.3667645097025
2018-01-16 15:00:00+00:00,2454.6648265040176
2018-01-16 16:00:00+00:00,2535.338664239798
2018-01-16 17:00:00+00:00,2698.7811194015194
2018-01-16 18:00:00+00:00,2916.8069808973933
2018-01-16 19:00:00+00:00,2896.4846395430814
2018-01-16 20:00:00+00:00,2785.1138406604837
2018-01-16 21:00:00+00:00,2526.3837292610046
2018-01-16 22:00:00+00:00,2239.408839574756
2018-01-16 23:00:00+00:00,2013.8080164504797
2018-01-17 00:00:00+00:00,1847.1985720889404
2018-01-17 01:00:00+00:00,1733.2068166271845
2018-01-17 02:00:00+00:00,1643.5581881809512
2018-01-17 03:00:00+00:00,1615.2836262966907
2018-01-17 04:00:00+00:00,1633.7296010091052
2018-01-17 05:00:00+00:00,1753.658220237289
2018-01-17 06:00:00+00:00,2012.5769610875407
2018-01-17 07:00:00+00:00,2257.1995751423806
2018-01-17 08:00:00+00:00,2362.832067575152
2018-01-17 09:00:00+00:00,2375.2617555944967
2018-01-17 10:00:00+00:00,2375.2617555944967
2018-01-17 11:00:00+00:00,2415.8369432423106
2018-01-17 12:00:00+00:00,2467.193793181664
2018-01-17 13:00:00+00:00,2478.0250948023554
2018-01-17 14:00:00+00:00,2498.2084460350457
2018-01-17 15:00:00+00:00,2531.506508029361
2018-01-17 16:00:00+00:00,2608.72544845625
2018-01-17 17:00:00+00:00,2768.0279835668
2018-01-17 18:00:00+00:00,2988.2876148744563
2018-01-17 19:00:00+00:00,2970.1990433319274
2018-01-17 20:00:00+00:00,2855.8498847002866
2018-01-17 21:00:00+00:00,2592.979853249635
2018-01-17 22:00:00+00:00,2295.997674806598
2018-01-17 23:00:00+00:00,2054.313709037482
2018-01-18 00:00:00+00:00,1873.0507347106452
2018-01-18 01:00:00+00:00,1753.936200480533
2018-01-18 02:00:00+00:00,1669.7677539725414
2018-01-18 03:00:00+00:00,1644.233283057401
2018-01-18 04:00:00+00:00,1656.6629710767463
2018-01-18 05:00:00+00:00,1764.3803153338488
2018-01-18 06:00:00+00:00,1991.7284428442308
2018-01-18 07:00:00+00:00,2207.1631313584357
2018-01-18 08:00:00+00:00,2302.073528694648
2018-01-18 09:00:00+00:00,2303.5428528375096
2018-01-18 10:00:00+00:00,2295.8586846849757
2018-01-18 11:00:00+00:00,2330.328234847248
2018-01-18 12:00:00+00:00,2378.0812694902584
2018-01-18 13:00:00+00:00,2402.8810783339673
2018-01-18 14:00:00+00:00,2446.980658351484
2018-01-18 15:00:00+00:00,2490.524277882512
2018-01-18 16:00:00+00:00,2561.5482300313884
2018-01-18 17:00:00+00:00,2715.400366801188
2018-01-18 18:00:00+00:00,2928.7204198935706
2018-01-18 19:00:00+00:00,2908.2789441492964
2018-01-18 20:00:00+00:00,2793.602165945261
2018-01-18 21:00:00+00:00,2528.9451186451834
2018-01-18 22:00:00+00:00,2239.408839574756
2018-01-18 23:00:00+00:00,2009.7574471917796
2018-01-19 00:00:00+00:00,1843.5054060001257
2018-01-19 01:00:00+00:00,1740.1166112449678
2018-01-19 02:00:00+00:00,1666.4915582485926
2018-01-19 03:00:00+00:00,1647.4499115863694
2018-01-19 04:00:00+00:00,1676.3201454204386
2018-01-19 05:00:00+00:00,1810.8427274189396
2018-01-19 06:00:00+00:00,2085.5467749391264
2018-01-19 07:00:00+00:00,2352.5070871117987
2018-01-19 08:00:00+00:00,2471.691116402721
2018-01-19 09:00:00+00:00,2477.717330961621
2018-01-19 10:00:00+00:00,2470.0331628090867
2018-01-19 11:00:00+00:00,2503.9368246190406
2018-01-19 12:00:00+00:00,2548.4434471355935
2018-01-19 13:00:00+00:00,2550.5779382890746
2018-01-19 14:00:00+00:00,2554.5590124869645
2018-01-19 15:00:00+00:00,2572.488738176211
2018-01-19 16:00:00+00:00,2640.176927406158
2018-01-19 17:00:00+00:00,2795.726729232912
2018-01-19 18:00:00+00:00,3018.0712123648996
2018-01-19 19:00:00+00:00,3002.6333809990197
2018-01-19 20:00:00+00:00,2892.6326276009836
2018-01-19 21:00:00+00:00,2626.2779152439507
2018-01-19 22:00:00+00:00,2323.1603157178815
2018-01-19 23:00:00+00:00,2076.5918399603333
2018-01-20 00:00:00+00:00,1760.8277278251887
2018-01-20 01:00:00+00:00,1648.8324661818756
2018-01-20 02:00:00+00:00,1566.5948902991888
2018-01-20 03:00:00+00:00,1541.1028113711438
2018-01-20 04:00:00+00:00,1562.0245972642804
2018-01-20 05:00:00+00:00,1679.0979622797138
2018-01-20 06:00:00+00:00,1918.2304665304816
2018-01-20 07:00:00+00:00,2139.081798641615
2018-01-20 08:00:00+00:00,2225.6865434243255
2018-01-20 09:00:00+00:00,2218.5218012120245
2018-01-20 10:00:00+00:00,2197.0829720664537
2018-01-20 11:00:00+00:00,2217.810866739928
2018-01-20 12:00:00+00:00,2255.490393761062
2018-01-20 13:00:00+00:00,2278.0556385637215
2018-01-20 14:00:00+00:00,2320.951762685307
2018-01-20 15:00:00+00:00,2361.447328849163
2018-01-20 16:00:00+00:00,2438.3021151574017
2018-01-20 17:00:00+00:00,2597.44987483966
2018-01-20 18:00:00+00:00,2806.806227499357
2018-01-20 19:00:00+00:00,2786.9646926871987
2018-01-20 20:00:00+00:00,2679.622820315792
2018-01-20 21:00:00+00:00,2432.9100926677324
2018-01-20 22:00:00+00:00,2156.3288842763814
2018-01-20 23:00:00+00:00,1934.9974405737014
2018-01-21 00:00:00+00:00,1771.1316612129824
2018-01-21 01:00:00+00:00,1661.6846841709516
2018-01-21 02:00:00+00:00,1577.2589073806419
2018-01-21 03:00:00+00:00,1547.085740435024
2018-01-21 04:00:00+00:00,1562.0245972642804
2018-01-21 05:00:00+00:00,1665.80256435998
2018-01-21 06:00:00+00:00,1883.3300469911803
2018-01-21 07:00:00+00:00,2081.468407656102
2018-01-21 08:00:00+00:00,2152.70034859412
2018-01-21 09:00:00+00:00,2137.530668884313
2018-01-21 10:00:00+00:00,2116.0918397387422
2018-01-21 11:00:00+00:00,2135.8779770595684
2018-01-21 12:00:00+00:00,2182.3657052025264
2018-01-21 13:00:00+00:00,2222.630448485831
2018-01-21 14:00:00+00:00,2254.253183121309
2018-01-21 15:00:00+00:00,2278.0741043941653
2018-01-21 16:00:00+00:00,2348.114999268541
2018-01-21 17:00:00+00:00,2502.1384910025686
2018-01-21 18:00:00+00:00,2709.8606176679646
2018-01-21 19:00:00+00:00,2696.4728905960105
2018-01-21 20:00:00+00:00,2595.418633490811
2018-01-21 21:00:00+00:00,2354.301052467306
2018-01-21 22:00:00+00:00,2084.7553254751474
2018-01-21 23:00:00+00:00,1867.190911183059
2018-01-22 00:00:00+00:00,1830.5793246892733
2018-01-22 01:00:00+00:00,1712.4774327738364
2018-01-22 02:00:00+00:00,1625.5391116992334
2018-01-22 03:00:00+00:00,1597.5921693873674
2018-01-22 04:00:00+00:00,1604.2438394935664
2018-01-22 05:00:00+00:00,1700.0477447544913
2018-01-22 06:00:00+00:00,1931.2677399386314
2018-01-22 07:00:00+00:00,2159.5093753737274
2018-01-22 08:00:00+00:00,2259.0362303209577
2018-01-22 09:00:00+00:00,2257.437843922304
2018-01-22 10:00:00+00:00,2244.6308970014134
2018-01-22 11:00:00+00:00,2273.32242925054
2018-01-22 12:00:00+00:00,2320.420224748761
2018-01-22 13:00:00+00:00,2364.0134836089396
2018-01-22 14:00:00+00:00,2423.9281538938803
2018-01-22 15:00:00+00:00,2472.5945521932645
2018-01-22 16:00:00+00:00,2556.30631687307
2018-01-22 17:00:00+00:00,2723.7099905010205
2018-01-22 18:00:00+00:00,2943.612218638792
2018-01-22 19:00:00+00:00,2925.9704010586197
2018-01-22 20:00:00+00:00,2819.067141799589
2018-01-22 21:00:00+00:00,2569.9273487920323
2018-01-22 22:00:00+00:00,2282.4163543509553
2018-01-22 23:00:00+00:00,2046.2125705200817
2018-01-23 00:00:00+00:00,1860.124653399793
2018-01-23 01:00:00+00:00,1733.2068166271845
2018-01-23 02:00:00+00:00,1638.643894595028
2018-01-23 03:00:00+00:00,1607.2420549742708
2018-01-23 04:00:00+00:00,1620.6248181133103
2018-01-23 05:00:00+00:00,1735.7880617430235
2018-01-23 06:00:00+00:00,1989.6435910198998
2018-01-23 07:00:00+00:00,2245.2861361462033
2018-01-23 08:00:00+00:00,2362.832067575152
2018-01-23 09:00:00+00:00,2372.7003662103184
2018-01-23 10:00:00+00:00,2362.4548086736063
2018-01-23 11:00:00+00:00,2387.3340404439564
2018-01-23 12:00:00+00:00,2427.8794444942796
2018-01-23 13:00:00+00:00,2441.748673058996
2018-01-23 14:00:00+00:00,2477.717330961621
2018-01-23 15:00:00+00:00,2526.3837292610046
2018-01-23 16:00:00+00:00,2611.3464050354087
2018-01-23 17:00:00+00:00,2781.877356399856
2018-01-23 18:00:00+00:00,3006.1577733687227
2018-01-23 19:00:00+00:00,2990.8390763928046
2018-01-23 20:00:00+00:00,2878.485418793023
2018-01-23 21:00:00+00:00,2616.0323577072386
2018-01-23 22:00:00+00:00,2316.3696554900603
2018-01-23 23:00:00+00:00,2076.5918399603333
2018-01-24 00:00:00+00:00,1895.2097312435349
2018-01-24 01:00:00+00:00,1772.9381356794358
2018-01-24 02:00:00+00:00,1679.5963411443872
2018-01-24 03:00:00+00:00,1644.233283057401
2018-01-24 04:00:00+00:00,1651.748677490823
2018-01-24 05:00:00+00:00,1753.658220237289
2018-01-24 06:00:00+00:00,1983.3890355469066
2018-01-24 07:00:00+00:00,2211.928506956907
2018-01-24 08:00:00+00:00,2312.1999518413986
2018-01-24 09:00:00+00:00,2316.3497997584
2018-01-24 10:00:00+00:00,2303.5428528375096
2018-01-24 11:00:00+00:00,2330.328234847248
2018-01-24 12:00:00+00:00,2380.7022260694175
2018-01-24 13:00:00+00:00,2410.6545972789736
2018-01-24 14:00:00+00:00,2457.2262158881963
2018-01-24 15:00:00+00:00,2505.89261418758
2018-01-24 16:00:00+00:00,2585.136839243819
2018-01-24 17:00:00+00:00,2745.86898703391
2018-01-24 18:00:00+00:00,2961.482377133058
2018-01-24 19:00:00+00:00,2940.713281816389
2018-01-24 20:00:00+00:00,2830.3849088459574
2018-01-24 21:00:00+00:00,2567.365959407854
2018-01-24 22:00:00+00:00,2273.362140713861
2018-01-24 23:00:00+00:00,2038.1114320026809
2018-01-25 00:00:00+00:00,1860.124653399793
2018-01-25 01:00:00+00:00,1743.571508553859
2018-01-25 02:00:00+00:00,1656.6629710767463
2018-01-25 03:00:00+00:00,1632.9750832060136
2018-01-25 04:00:00+00:00,1648.4724817668744
2018-01-25 05:00:00+00:00,1750.0841885384361
2018-01-25 06:00:00+00:00,1985.4738873712377
2018-01-25 07:00:00+00:00,2233.372697150026
2018-01-25 08:00:00+00:00,2360.300461788464
2018-01-25 09:00:00+00:00,2388.0687025153875
2018-01-25 10:00:00+00:00,2400.875649436278
2018-01-25 11:00:00+00:00,2452.1133649856697
2018-01-25 12:00:00+00:00,2509.1290984482084
2018-01-25 13:00:00+00:00,2511.7103435640465
2018-01-25 14:00:00+00:00,2511.0153929559365
2018-01-25 15:00:00+00:00,2531.506508029361
2018-01-25 16:00:00+00:00,2606.1044918770913
2018-01-25 17:00:00+00:00,2768.0279835668
2018-01-25 18:00:00+00:00,2985.309255125412
2018-01-25 19:00:00+00:00,2964.301891028819
2018-01-25 20:00:00+00:00,2847.36155941551
2018-01-25 21:00:00+00:00,2580.1729063287453
2018-01-25 22:00:00+00:00,2286.943461169503
2018-01-25 23:00:00+00:00,2056.3389936668323
2018-01-26 00:00:00+00:00,1887.8233990659048
2018-01-26 01:00:00+00:00,1779.8479302972185
2018-01-26 02:00:00+00:00,1695.977319764131
2018-01-26 03:00:00+00:00,1671.574625553628
2018-01-26 04:00:00+00:00,1694.3392219021569
2018-01-26 05:00:00+00:00,1817.9907908166463
2018-01-26 06:00:00+00:00,2085.5467749391264
2018-01-26 07:00:00+00:00,2350.1243993125627
2018-01-26 08:00:00+00:00,2474.222722189409
2018-01-26 09:00:00+00:00,2493.085667266689
